,heating,cooling,fans,heat_recovery,heat_rejection,interior_lighting,exterior_lighting,interior_equipment,refrigeration,pumps,water_systems
165,5412.953286599391,9289.66374592876,61481.966725305894,0.0,102.90927057650255,35679.65771710718,24091.55435178154,84212.50017556721,651.4417996294957,511.2964033406175,1142.3049546418583
166,11212.425605479517,6086.6255306291005,61367.54772202547,0.0,53.339513714537325,27109.276258835445,23611.85644666062,65565.29566618457,646.1908107813189,508.1872838151024,676.8013122466996
167,132.81987136952694,49380.40935408801,70026.1120813712,0.0,291.41277160334704,70351.61098298845,0.0,149586.86801523727,727.9686389617298,604.8547327174128,6733.292246497707
168,194.9089145115164,51460.63050347432,67497.11477884222,0.0,347.46981301665886,112085.51987564674,0.0,169810.00303191066,688.4524163064109,587.668322167058,7154.117931947437
169,2050.99790886857,28671.196809650806,65633.97204116081,0.0,235.52581510286026,110781.78328087773,0.0,167146.07537603952,674.2142795488179,548.2970797393024,7012.980535239967
170,995.6804705075491,34905.94845834494,64873.17905726975,0.0,235.78308743616205,109785.53387885999,0.0,164991.11275309298,663.4078588120705,554.4927544365164,6948.946638688687
171,99.46710897427681,45486.92718414405,67580.06561330371,0.0,282.02047707536167,91553.6073415996,0.0,148594.86500962134,691.4769270124041,578.258649586087,7064.458394981634
172,155.600399598035,59875.93514520637,68329.19816498387,0.0,386.46206927738945,110192.27544859845,0.0,168136.3054646709,693.473924237261,602.4179551599004,7113.419998330389
173,74.81236712178283,97464.53467913235,68747.4779631726,0.0,474.9649992698274,68017.73728782889,0.0,141059.1718241173,839.8769714426312,618.1139897102511,6736.912283774257
174,98.99007276231667,70264.38393320495,66702.62177009133,0.0,444.8488078704145,66949.0868567566,0.0,138659.5441184835,724.7950744853877,587.3378454500383,6368.870595704879
175,211.7732674724331,52244.91578875565,66375.41844911332,0.0,388.6207514552124,108968.31445382026,0.0,165777.0109159586,677.1410691444523,575.6133043062782,6990.250878471286
176,248.43238209619886,51372.135294461026,67082.10883160698,0.0,313.74666140351235,108316.28700950103,0.0,165275.08965202654,681.5688346472334,588.0854060611823,6991.024860888714
177,568.4930257153991,42267.22586411077,66741.35430660103,0.0,320.1477000059964,108590.10744112605,0.0,165398.12192779162,683.4374073762508,582.0516711554441,7067.729620110888
178,210.99751877312758,46999.09592561515,66500.70488078188,0.0,264.2368863455778,88122.8951117286,0.0,146997.29048015698,679.9926640548338,572.1510904186539,7029.232300980766
179,4005.354276553967,5351.253223005419,59800.517701387216,0.0,77.5030270642918,46049.89815629907,17127.618244320343,85990.50426062693,627.0011346685524,459.65037784213706,1279.3489769850416
180,3958.7903610183535,5288.832849748285,58278.35439281372,0.0,76.16607428421297,29062.37066536447,22422.685024516097,67545.99887616272,613.665438284469,457.31060072166844,826.2212998829934
181,2983.983767460162,11903.54091161738,61384.33457600246,0.0,193.3879244794143,28100.567886516168,24109.796316207412,79707.01569475945,682.4579325621531,514.1642785461762,1088.630041917617
182,105.95889904279784,52986.325680176335,66860.93291490452,0.0,423.8870874508771,113630.73321391182,0.0,169341.6114277019,680.5831283663272,586.389904514659,7039.744542821082
183,28.296291005067825,69338.73436652639,67920.64265366936,0.0,521.4315474998037,115176.57922051432,0.0,168829.04409711756,687.780190061449,611.6184640672833,6973.167467612885
184,40.90154734743013,62851.66776702309,66858.05499472303,0.0,475.78034978943776,113208.74838041185,0.0,168754.47074006582,677.9750540045889,598.7711594912221,7024.0067651783565
185,1286.8463563499529,15037.245344178866,65064.24297762408,0.0,219.5542378291981,34051.37064381039,25556.992160660717,85567.1466215333,691.027930512704,547.8461679471645,1225.1649156000487
186,2330.4891126905763,11348.637850028445,58868.866649513526,0.0,176.91022521493775,28784.2213101552,22913.735910277264,68999.65164613821,627.0940906752633,496.43929848418816,858.8564936619119
187,3101.4767026529853,9583.405181800885,61796.55564453795,0.0,193.99763737111627,26207.847227869348,24008.24692070879,64670.82827198779,657.0615899263145,518.2770950660947,675.5317054243307
188,944.1604837230493,16789.431349169485,63650.57778615604,0.0,190.50219439848928,29055.767300605534,24930.684715372103,82414.59750886248,704.8309556132729,536.8932367557946,1128.583796737682
189,408.9063506390398,28037.680778826914,64732.6929760758,0.0,251.2909102450283,42507.789401294656,25094.86239520504,96148.6223442894,709.6593051684042,558.3184422570314,1351.2541080211904
190,3249.1377158517826,10186.000374790292,61447.155943022044,0.0,126.41123974639078,34718.69446905627,23824.84237301486,76738.89550131549,652.0471456377251,517.1375399554624,764.2727287356944
191,2880.4074831508137,12503.507085479236,63403.6921892204,0.0,220.37484393935353,36008.34342633047,24918.52340575485,84888.72813349839,663.4978056766543,536.7479680876194,1171.2300670652412
192,7224.152133691369,8442.615830383564,62671.53349374183,0.0,149.8202783826243,32997.562965024954,24179.818916938602,76225.84849091416,661.7533192285971,521.6125425435654,803.009669384975
193,1817.662739575191,15115.633080068368,63769.96919560937,0.0,246.12574927663195,38128.700687188,24991.491263458385,89533.95950842365,686.9558557818968,540.5077656552273,1213.8815237527867
194,4391.597299810646,9514.76090612834,62356.7548859087,0.0,193.82203706836287,26864.90682656691,24578.006736471725,75259.38215813077,664.3141941641917,518.4928206901594,1057.8003582048898
195,1220.277491780851,36068.78498129781,67162.05526305485,0.0,316.7080613294199,68275.95419832089,0.0,142662.98133913826,704.1164344491476,560.0351500927518,6472.815817640303
196,181.16030862900533,56120.38929852089,68271.70835427236,0.0,436.2524799052859,113272.13232757724,0.0,171610.47135698312,695.808405567616,594.9167095399907,7162.693076058648
197,8384.92440014139,8151.273250849991,60501.380536836215,0.0,120.76761622280449,34744.94360808863,23304.210108593383,75889.8317751301,637.7865299908432,505.5867142581474,763.4113344074626
198,9148.96440608384,8400.260166345324,62414.29317304233,0.0,127.13043782351569,35768.81500946927,24025.995747904977,78248.89737226836,657.5399264682017,521.6885778627105,784.624915515124
199,2844.9596556059914,11161.870296255624,63835.23744065763,0.0,201.25335348925324,32263.892286422597,25143.50763367406,82119.05605600843,669.4940822532436,532.0922951211725,1168.7616186536184
200,1130.4102150025058,17717.115459774413,64567.370505218074,0.0,270.368818297461,39768.32857100007,25246.878765420726,92532.25222203937,704.035247550248,548.5467980873605,1263.7849160434548
201,1545.501631044324,14168.390141228316,64645.86176335944,0.0,270.0046282403614,27847.912062432893,25471.86299333995,78018.06432282187,689.6399376485863,542.4704365188107,1079.721399207984
202,70.46866595285141,63014.24496406865,67679.27040945271,0.0,435.399966964502,67912.34018975768,0.0,144404.48786538618,703.4530566326496,587.0158128313143,6447.043488932954
203,2906.9172260948526,12307.529254996349,63977.68019570474,0.0,220.33640294540632,37194.20313415484,25125.265669248194,87789.00320226412,679.5102445420339,538.7445996118638,1175.664980229172
204,404.4976832151963,39418.268757183796,65234.81645044411,0.0,434.866102078884,54142.92016550154,0.0,108767.8713709746,704.835309102439,574.6964145820272,2531.7794023358483
205,377.7208521240916,39926.47128207579,65932.64023439887,0.0,403.52953761340575,54821.7460080863,0.0,109975.7005488071,711.9584879061489,581.5710390943442,2633.341692343463
206,4654.3518671517495,9807.353634821584,64665.05156835003,0.0,189.7916477148945,33851.027408368805,25398.895135636412,85063.15054097703,686.8776008397386,533.9152309159483,1231.6086413138387
207,6917.873349963571,9217.46001556891,64843.829916910276,0.0,116.17477573438222,36718.86774005524,25423.217754870926,86573.23530790296,676.9033441933559,538.8245347476343,1145.451292528545
208,12084.429041941372,6331.617415627226,62939.51005993989,0.0,70.48499896004657,26495.407599555932,24274.4793286516,65382.641527152184,664.3259017302302,523.2771547930395,677.4386448549631
209,570.0402337699763,40640.32650518568,67080.77399927167,0.0,301.8088087875022,67627.5893334401,0.0,143794.6469294244,699.9028526876701,569.6299955813353,6412.346304805119
210,6598.3049322176685,9276.644567683365,64181.5588558151,0.0,111.72150359108707,35875.049752821986,25283.362694272495,83953.17895399015,673.1823069285548,534.5428781817454,1101.7914744409113
211,5685.453718395982,10366.735150568316,65307.81825279961,0.0,138.2277381004168,37920.85960983304,25617.798708747003,89504.02831433654,692.7028609225536,543.7476592872131,1215.6852142570228
212,193.3043654630847,50383.1824919577,70098.35988497168,0.0,364.57335463238473,115956.44798345289,0.0,169962.3225772074,715.5407711762199,612.2856002470082,6921.528565450713
213,483.7477513718023,39700.13314673251,70060.72015479062,0.0,291.3092543596202,95095.01828752561,0.0,156712.0742056762,718.788393871401,593.8094151739431,7339.363103296131
214,50.2055269974555,84481.6723303091,69449.07253752256,0.0,604.4476800290714,113941.71618358725,0.0,166358.01820327307,779.9041568038077,639.1006251153001,6781.366976271691
215,2563.9498078695747,11794.777757689644,66015.88067938197,0.0,198.95103524901418,28450.24150097824,26019.121926116397,79697.82266456143,703.5967946857405,553.3996202976097,1105.6281318227432
216,3827.811988932621,9730.832559424267,64345.593171805805,0.0,152.73147700376808,27757.81501872211,25392.81448082778,77275.35331036114,686.5672435873231,536.5886793400189,1008.2640202758298
217,4154.211757753633,10935.509120069728,64628.204665106365,0.0,131.4363565739566,37589.30450441798,25392.81448082778,88721.66049525209,686.6208727347208,544.0202084584733,1191.2314505085815
218,5808.382824243384,10095.775895661238,65185.11854028392,0.0,128.96679596025922,37895.82495248742,25599.556744321108,89445.08591670211,692.2276368637753,542.8446894529478,1192.0184186503266
219,5794.398479168287,9777.489500269483,64206.0015286857,0.0,119.93452738281866,37350.897147668555,25222.556146186213,88134.16754480697,682.0448921789077,535.0716080696395,1186.925659791344
220,3350.134014782988,10793.866762725991,63938.256548051344,0.0,155.41628823495057,33518.12779610746,25149.58828848269,84227.41550304514,680.1054417171462,534.0827643597489,1224.3610393427118
221,77.71421774402938,83138.73453484365,71309.89920931189,0.0,635.121241175356,114991.35041967493,0.0,167869.77479038245,778.6667881651508,654.5409985747887,6823.652192335792
222,1345.9586019258295,13886.996027908051,64519.66709950046,0.0,219.60459849501723,27785.93532813722,25417.137100062286,77843.77124565403,687.3887589393897,542.5747792806878,1078.872918961396
223,3696.8979502504108,10579.639306063815,65656.23776032001,0.0,197.60038303432248,28328.23222261761,25909.67013956111,78858.34516558533,700.6520739359717,547.3624149339644,1013.0305542445352
224,5228.962706848829,10099.055639297825,63938.13081608192,0.0,134.0562611207257,37041.74619278882,25027.975192310136,87423.94661886555,676.9337343374633,530.0657868880913,1189.1005556983098
225,2650.667330082287,13690.254378000795,65941.27816747983,0.0,244.758326183803,38139.15876346658,25763.734424154052,90020.92281033492,696.8339625147139,549.0898283793146,1224.772758017307
226,1408.5751270670803,16266.180502631398,62865.42318069914,0.0,272.82431466115946,38644.7294706329,24535.442152811327,89906.35005795505,684.0717827075792,529.8847541307831,1217.213721540094
227,471.00561225424593,26909.167959075872,63785.29396916255,0.0,287.04978370069205,40332.478998599094,18351.416212437318,97223.05513898002,692.9325824787795,540.1538916012463,1621.7826016794825
228,109.41683790537215,84659.16271208921,68595.89751002769,0.0,568.3182941388272,112480.54704868802,0.0,159267.3459553946,772.4143570744161,618.4245402758071,6679.6265146613705
229,120.21725666461889,70114.64793870466,67694.24877993205,0.0,441.1871982915456,55845.43268868016,0.0,115438.09027847672,768.0663508166766,602.3078174697648,4732.361756549707
230,11034.885105675377,6082.941585592223,65398.405205463576,0.0,68.38609549012408,25361.09671129941,25769.815078962678,54184.13279481739,695.9291497325227,517.7113608119547,1043.6372934945377
231,234.45291781524995,48226.76034929726,67841.7427100271,0.0,352.0649780534438,115451.75194324579,0.0,167690.9721284848,691.0930689434919,594.2267877948817,6840.421187747983
232,423.6294263644984,40798.13704672174,67956.90961000141,0.0,399.0995011204778,114369.77014315309,0.0,161716.61716640563,696.9613051398649,574.307942495966,6757.144150678157
233,176.66375853656712,50610.233093210365,67612.52423657304,0.0,471.79665433992835,115247.37647796422,0.0,167394.10912062676,690.0900882343282,583.9575134036655,6814.601879074893
234,1828.157809315459,11885.216921893627,61453.85626602629,0.0,175.2767921680801,31841.030548173432,24036.828458503893,84697.29961452207,670.9022081289448,506.70169082074244,1666.3838918649164
235,170.7789908781046,55415.067107433264,67364.07788705603,0.0,494.71562550747893,113771.42143108437,0.0,161198.57578632227,686.9759804796917,592.5030963795199,6776.11558414306
236,179.58537071808843,55709.63262608116,70095.97932937014,0.0,460.89725630501994,57994.232194801894,0.0,119880.2731101047,721.8893791288218,608.5813580039559,4914.8020436396055
237,516.8032127942189,42299.24247878626,65022.2927245381,0.0,387.72398673465517,57264.11855413263,0.0,88495.80465510221,692.2315272462163,565.3645286061296,2109.665258251382
238,737.6558509898779,31228.864775917984,63448.99036018414,0.0,301.54399180346843,56044.98942689852,0.0,108513.46702434117,678.4290799171187,543.6535860349957,3069.73101457246
239,207.4842080016285,50380.45187036409,68748.88105361229,0.0,474.6417732065986,116537.18082322857,0.0,165120.0934606873,703.6949089086681,590.5432434988855,6901.726767389194
240,102.66180678913841,86823.44913855987,67403.1525386265,0.0,621.013381402515,110101.24871169531,0.0,155879.60947519483,748.4721668908228,618.1148057915768,6556.546734609647
241,1702.8275796666123,12303.892045891569,62103.437609764005,0.0,203.7541504704708,30611.461572997796,24322.619234509388,81785.38912413783,659.5546023921787,512.4891773769523,1538.9371484412775
242,117.42538565533198,59970.227474358486,70391.5215072842,0.0,447.00384407101706,119331.31224656205,0.0,173339.18428788707,714.5244494398183,619.1416246829243,7098.7255474255035
243,210.1385398496632,50803.91668678759,69683.11341940123,0.0,404.42004296880623,60161.13596353188,0.0,118449.9797870309,715.2061604189089,594.4104869913599,4938.869375588307
244,839.7583895280787,37982.8962427452,64316.30745711765,0.0,407.34779364669276,59212.99949217357,0.0,83946.06560008734,683.6413600535982,562.9295389105613,1949.7607389652162
245,483.2211897473606,43536.40648537752,69452.67676523364,0.0,403.42125014946794,115139.13543639221,0.0,170495.48442936887,709.5224134964711,604.6869763907058,6923.760977995426
246,475.1486682696149,44574.90283918865,69068.12429210899,0.0,425.47485747954096,114538.4440910471,0.0,169612.28752414545,705.9252156020252,599.418214505824,6900.791137382169
247,268.8410785637664,50029.20059453751,68408.1382362246,0.0,489.77733067978295,116605.68326099544,0.0,169383.14290955983,698.2317081695553,594.6340440844754,6958.322224440314
248,1093.0659385921304,28464.13761330648,67106.60413201079,0.0,278.93024674496166,87189.83811948335,0.0,146577.8179704635,690.8202966435006,552.7698006258736,6849.201787911373
249,3739.2754588116577,12031.927601641844,64936.43119141596,0.0,168.8791774085319,35876.76473669857,25648.201982790142,83302.88419524652,683.038545780902,545.967206339699,1333.2222565251836
250,253.5720431163467,56024.85721123318,70060.2021588191,0.0,476.3279494011683,61522.93448295127,0.0,115907.32239132632,717.14130902255,604.7257049246075,4960.859169149127
251,6255.943122651829,8109.96528510528,61558.388923531544,0.0,89.55123756661528,20089.62013241651,24474.635604725074,47018.80466037623,651.580674377308,494.13186187030226,897.2752988375512
252,94.87344085571772,63549.46124606131,70011.27633008116,0.0,513.3373636106159,114862.59475635421,0.0,170083.30188421757,707.7531566353091,619.7146684537246,6940.405601205876
253,101.28541093773258,75453.07105426742,68779.37402970764,0.0,494.1089943152061,115072.67766759677,0.0,163044.91945459257,694.7013646122386,620.9648419928952,6838.995932641643
254,161.88628574483002,54299.187471684665,68380.47972687455,0.0,384.70695743682455,114768.26853863201,0.0,168446.5266096085,693.6412171698043,610.7216943669958,6857.000884947417
255,179.11979824549118,50255.11936531831,67732.03455573985,0.0,307.60160366725114,87153.48235589208,0.0,146503.82378672337,690.2720348348918,594.676499059489,6872.609142799591
256,4447.84243041692,10238.982637902305,62730.29141011036,0.0,110.6072415761327,34649.40781556033,24766.507035539173,80460.8502238072,659.4364452958304,522.9999806633681,1289.982076439985
257,715.6193472358933,38208.50925417367,69763.80544353797,0.0,282.2365814196277,61817.15748831195,0.0,113243.41533606958,716.9078306623983,596.4238162202652,4901.313085226769
258,1264.929216973229,34642.5056188817,66395.71191576021,0.0,284.4605125024471,61090.12926412038,0.0,86606.81104693438,705.0933603344073,576.056545816954,2027.3534660080886
259,214.4476843883858,52626.54569526585,69488.29198203469,0.0,352.92051299533534,117239.98076674672,0.0,166097.8598220439,707.9313139713552,604.1341532914029,6976.636873593873
260,165.7050761561693,62189.396898929284,68451.70446862868,0.0,443.7547803131116,114048.62998727897,0.0,161254.47259585644,694.5580690902489,603.583646919667,6791.542492417036
261,129.99535382812033,73977.63134259681,70257.98050435579,0.0,539.6904717276296,117721.88151571894,0.0,166803.98324371237,724.9789004612824,629.4712555392841,6994.640113832346
262,44.491473368969864,77639.3322525043,68346.45427891024,0.0,513.0872632581404,86932.00400151839,0.0,146716.18371707617,749.0009015407718,606.6769413268576,6850.64420042128
263,26.169642184717812,80014.33847702364,70330.41077952115,0.0,612.2212537019918,115019.11349877155,0.0,170322.41306074418,774.4737341672417,629.0491913849689,6973.369414082898
264,890.7191114396362,35498.852771213016,70418.14756931897,0.0,289.0991805925629,62219.708613728624,0.0,117234.43469289073,724.8042905865384,587.0136607443311,5042.729238847934
265,728.0463620352547,43664.084237425894,65656.65928047599,0.0,368.24883798163336,60165.99850521879,0.0,88605.13239744479,695.3567520997359,574.0511902410491,2137.7763337869665
266,226.0544929913198,62749.77712541285,69988.1826772073,0.0,456.4492480919836,116981.8236068053,0.0,171689.0735837753,707.031514266429,621.4017852445301,6986.602342484432
267,910.8944247524126,42190.40439894544,69703.48506200382,0.0,350.74237260384564,115373.2883002049,0.0,170836.77081648132,710.8832981618798,609.2585275086552,7003.1300248803045
268,838.7777073557514,42099.961202208666,69311.16955002636,0.0,363.39224264662147,114774.37287299079,0.0,169958.24791253038,707.3726172563152,609.5004706908328,6964.272920328475
269,690.4720896951181,36793.10393835202,69376.75556554562,0.0,278.48459940189343,89775.12477142896,0.0,150913.871469095,711.1767706952949,591.9563778822453,7115.84744370658
270,1089.7702144938103,35759.34452574898,69407.04437347826,0.0,293.2430585098565,118745.11344069317,0.0,172509.1316770025,710.7309110281716,587.0772087103235,7073.891317003458
271,464.70613367678834,40276.3647076016,69654.4921959518,0.0,354.53041501561114,61891.70681341593,0.0,113383.6367499075,717.9671858293572,581.6191665031486,4911.625057661303
272,568.0871099238154,50190.6602949877,66983.95863734101,0.0,439.5699919927851,61327.36016493248,0.0,90310.93849812713,709.8028754880028,588.9500310216143,2197.13769004612
273,149.72595578813974,77117.18915181515,70316.39083822594,0.0,582.1594065755792,111789.21857491315,0.0,160175.9674324919,789.1261596516405,627.8264848790323,6744.77823645322
274,148.67956239817016,88374.40389343991,72393.91515349061,0.0,537.0317802427976,115160.90029094179,0.0,165003.64620217352,816.741895611521,654.2785425829235,6974.467515946974
275,2365.9944186254934,13921.939901969095,64770.78861177062,0.0,239.61807197066784,36855.2987077934,25031.762622355567,80880.45585272484,685.095744204335,545.6489485356077,929.9107061879504
276,155.8332383273368,72439.5725391634,71742.03411533863,0.0,512.3259027074308,84604.21194116282,0.0,141136.58097665125,751.9649827567508,634.8325879998982,6779.032378322747
277,135.50823483830618,81891.92163118278,71376.38975757798,0.0,614.4704702983307,117018.06714300092,0.0,165665.62459953816,776.3569771964665,644.9491094217439,7062.558044067953
278,8148.496289097101,8791.260393940867,63001.513392481604,0.0,85.900710821194,33280.445585173205,24469.716427809653,77390.59622751351,669.6546842403777,528.5762095893999,947.1002484769311
279,424.2282636646072,75104.7220300321,66259.84170017698,0.0,284.2458175318164,59875.6004518917,0.0,89364.91148528033,825.2487850303877,596.6517500337411,2205.232646585066
280,89.12763429373986,113352.27445809393,70242.1430995593,0.0,720.7728207481706,115518.55834530026,0.0,163330.0252662178,838.9682499750388,657.184255823257,6975.841902036508
281,5071.231315304376,9979.770966306589,64672.74914649969,0.0,125.16433163869968,36090.83369430927,25079.09282821207,80213.13122752056,686.3658307441281,544.5965105612834,909.9845584389718
282,6655.53899814215,8800.887380293516,62537.70369983741,0.0,109.1787824888218,32731.22505193467,24203.484019866846,75314.3185321444,662.3926841969361,523.8284869299403,842.4167275397617
283,14951.428928187255,5610.2926485098005,62511.039541028964,0.0,31.218923152940558,29856.946240299076,24185.735192670658,72458.28493146661,661.8961336451862,520.8924736022083,815.2160741356209
284,9251.173433796188,7943.263513377851,63548.53235271156,0.0,55.85148865603752,30720.36612157211,24682.702354163896,74951.84529273846,675.4973855268335,530.1511041300582,905.2701861520839
285,8215.851672142548,6962.725128957828,64349.08414600286,0.0,41.59263879071853,23669.85151555378,25043.595173819693,53048.7479647799,685.3747754673655,540.0652095881683,716.2333313962159
286,592.2157801062111,52611.7689430757,68234.75581622541,0.0,387.87015595754224,58598.073935882756,0.0,92161.14594928508,722.3215587608945,598.8652712791036,2212.387259996811
287,92.176287920469,81394.53759320258,70485.07114322347,0.0,275.0944168866287,118359.0598000975,0.0,168553.09547505903,784.7616689152054,635.556554544536,7095.916852288252
288,126.90418421606478,87025.6863136733,71305.8955188823,0.0,451.5350228216003,112112.1691930755,0.0,160639.7382299868,794.366307159566,662.8199564834847,6830.59197509419
289,13572.349124117694,6691.5208378274665,62624.8926587836,0.0,46.070572158057516,33043.42383453114,24286.311880115725,76819.91373253932,664.6195715909931,522.9915075620693,956.3684515273635
290,11476.507112488543,7724.430325066003,62986.01501321566,0.0,76.98149848427805,33167.023087627684,24380.972291828715,77105.2951336952,667.2220637559285,527.0259471239874,964.9522468587538
291,18099.62135922727,5403.382967191485,63977.35835049877,0.0,31.03972912204051,36226.52001592502,24593.958218182957,79482.80705513219,673.0694390330525,528.6500426221629,932.9409204637856
292,12612.786908167884,5600.699672470888,63586.406959744534,0.0,52.39759681112242,24101.253998907865,24611.707045379146,53916.71438992261,673.5474119782571,529.1933114004258,704.9724958121304
293,1266.8949768222737,35973.90485315892,67436.57793000611,0.0,266.84628974556637,57115.54834899293,0.0,91496.77785968193,718.0208491774243,581.9343030749314,2156.2906422918336
294,379.893591988851,50886.585913209885,69688.5883180407,0.0,295.829534740761,111018.49965105552,0.0,159061.15840147078,708.6568252381009,606.8252623957263,6779.461183274253
295,13234.731976414807,6922.695275670458,64862.5243534621,0.0,69.38278707667261,36581.917015005405,24842.441798929576,80272.1571843151,679.8741516098682,538.3262326234249,945.738900724296
296,19097.738428992034,5219.687995802831,63493.28812094922,0.0,27.993371003499867,34473.34136911824,24446.051324881406,77549.28780323161,669.0224838279221,525.6886365085002,861.5506079650636
297,265.7378916985013,53043.89339409447,69744.4831315815,0.0,412.38581643013816,89258.87812570152,0.0,145288.02174666582,713.642106084197,601.8147050253027,7147.456485324715
298,9503.537465741032,7895.780133417229,62808.66102271633,0.0,49.0699856726666,28407.449733662626,24571.97666572447,73714.99040116179,667.6915740709682,522.9099157947978,1071.4601241742553
299,12602.354179171933,5864.926254643602,64364.222405919536,0.0,63.18410976645202,24368.6244838066,24889.772004786086,54513.792477513016,681.1594586063011,535.7479951445567,713.3982938827861
300,9028.159015996976,6984.321276391412,63268.978291201434,0.0,157.2648231134907,23393.36297669305,24469.71642780966,41104.766246116495,669.6659697784379,504.8151097312965,706.3984325914472
301,10104.218842071816,6360.709121838424,63358.01666136558,0.0,45.360894805539985,22022.28062034259,24705.586692437708,42736.02197627329,671.165761752578,503.6240437482296,804.9764168952617
302,179.00539089113786,70929.6913565617,70491.23729292235,0.0,363.8453738787919,111420.10122222434,0.0,159639.89011272712,711.3175942544224,634.3149641517164,6817.097303069163
303,7332.927365669596,8660.918172526162,63710.52559676336,0.0,92.07836494223798,35211.5843084417,25161.74959809995,81771.63828251496,669.9295277397173,532.5282847355053,1348.1988124396337
304,1479.015512543854,12254.841784599661,63020.93506476897,0.0,148.9287615186937,28540.222612952104,24839.4748932427,79288.52385430055,662.2908363578748,525.7602941793573,1430.9393024067451
305,8119.521679799545,8547.117309979218,63397.201696360884,0.0,89.68096339163186,35492.425314520624,24955.00733460662,83081.29149978462,665.3540993485618,530.5703316457817,1414.4166518056365
306,656.6753653527728,50441.33867050768,67278.02957768497,0.0,457.36755907107033,59415.3262217477,0.0,108826.95805139473,717.8739991559836,574.0549445576839,4811.6356134074495
307,14552.344642608052,4744.18736126955,63685.114234850465,0.0,33.65865461168776,23741.092716572628,24670.86980269978,41767.23399884638,675.1558956433942,506.7434598620126,706.2854019764234
308,494.16634576864465,55325.31797834239,69327.78871012188,0.0,382.7778843413929,114156.71022515044,0.0,169040.18377214755,703.3577356839169,608.7282630787017,7060.59536232757
309,12008.828380228808,6284.159656970047,63436.9585513003,0.0,35.15161402273791,36858.7680547272,24815.152274008196,87011.15453615511,671.2323429392069,524.6442382352648,1600.824699474888
310,24710.30103555606,4312.191181617239,63419.847883811024,0.0,5.845010711476226,39650.21177456145,24197.56774413479,83057.26894447104,662.2205573681994,485.50294093818866,1120.91508676891
311,27144.581113764943,3803.219205973069,64682.23218132284,0.0,4.151195640873658,33912.90868581277,24730.0325600204,80823.81171748645,676.7853780803216,478.1236799485469,1136.9611422263085
312,12363.762107081986,6352.470199683517,63310.322035086414,0.0,10.467807839834066,38350.16820316853,24191.651468402724,81471.88053586766,662.0649441002677,522.4825427423585,1044.0426118347618
313,29637.71616749331,3317.3055566360886,63781.204742781316,0.0,0.0,25590.13338301912,24755.21683434184,59576.79465689204,672.6023659674846,476.83128810892606,909.1432983967278
314,41429.27213577163,1480.3434653608927,62512.17771355778,0.0,0.0,24568.54172428206,23807.093545818683,43737.55800588646,651.4950970418613,410.13456439527545,704.4853415906979
315,22053.14217598564,3910.887583368714,63789.825590281616,0.0,10.353562804054473,35514.26966962723,24979.329953841127,83117.98027329227,665.8200667180452,496.50161393511286,1425.9157689890187
316,8038.405066202675,12867.718892018775,68442.1651201107,0.0,116.80391900987802,107700.49597790041,0.0,162241.60974712955,704.6841546302423,551.9279493281624,6740.456393854914
317,25628.76695663991,3615.518155213198,64587.97006832144,0.0,6.023372759205221,35853.71029013277,25210.39483656897,83915.44225326358,671.8075783198327,484.57749892859187,1444.6602184152828
318,40134.69218625809,2872.1999205908846,63372.42466816754,0.0,0.0,32938.92559569481,24020.079472172933,78503.46499308891,657.3531910590445,468.4632346314889,1098.0437893416572
319,43973.728376112296,3108.6199487988406,63439.65662319819,0.0,0.0,39237.51519162595,23966.832990584364,82219.21865228903,655.9001966273125,471.4102916040043,1108.7776159556233
320,29151.301192178034,3301.2814110367945,63392.94242409399,0.0,2.2494803850447114,25384.00333735436,24547.160909260267,59090.79026745989,666.9558101397514,472.15236536217714,905.0635061050024
321,38850.99622866527,1574.3462108914996,62766.386073566246,0.0,2.2044054474083667,24623.268178854072,23860.340027407237,43834.913715897834,652.9488733484324,410.0074435097898,703.9206356322092
322,41347.009338006166,2743.477486819403,63150.90812893274,0.0,0.0,39036.33194983525,23842.59120021105,81795.68871752727,652.4878561892107,445.18629202416514,1096.776020785612
323,20017.184158157896,2731.8208886608245,63585.08319146691,0.0,1.3056370995907658,46065.847802855285,24014.163196440855,90619.57842439043,657.1973410766802,439.4215148668793,1819.1722510268596
324,6817.235616744183,5886.204315341198,63056.17533101909,0.0,79.02613811759504,45922.461266390994,23943.16788765611,90343.7284933574,655.3230496977899,491.5615294278453,1836.5725810426152
325,12082.273649683428,6374.181604615744,64235.70237238968,0.0,53.950816724690604,27163.755553386043,25155.668943291337,78365.40893972889,670.1993608893486,524.5660925226451,1403.3109605285747
326,11508.542377676384,7611.305370252365,62464.68485882351,0.0,79.06685401609855,31105.915231424497,24169.339786766825,75184.01658941948,656.842349833472,517.3671713643735,1044.0351079988452
327,10682.79883479793,8092.395694309436,62733.13699687233,0.0,133.5145116350595,24963.252033556637,24174.927304345758,58093.656547506645,657.018610117005,519.059248325306,878.811202999301
328,3444.039625268789,27767.28104581309,64317.15857022501,0.0,233.52492544162018,54583.57047538787,0.0,87445.76403026078,686.2650827266914,551.5537060400951,2085.3293781740667
329,31268.54045369812,3382.6101052112567,62544.74801158808,0.0,6.299659608678912,38849.37590322115,23730.181961301863,81406.52175235494,649.412636606609,447.9599880907388,1094.2171838911363
