,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump
164,7523.754634038474,8820.341945665545,937.2316683648501,1927.5369535072407,3269.7041207727557,8171.964633587112,103.16287197080977,676.584897094324,10631.164898730576,1258.2197398254302
165,446.04643928959746,30801.82569356861,47.69888940942436,7337.417822147742,2246.253230740895,7614.515361832581,171.80527073569996,399.4357835037745,17713.9933653663,1254.1775804858596
166,10223.321575858776,7171.915851213969,1483.6720177899101,1686.6147556479073,2326.10561742822,1701.383100933385,9.007128394846907,793.1618271702245,915.0184239786421,641.8899927068334
167,1516.177815691333,26778.35862604978,104.42321231825781,6195.074115755671,2140.0866751309995,9961.808556677115,233.56896956002097,357.8751573979992,24065.91636762771,1349.5823326778748
168,1022.9318095667571,30047.117709479848,57.85604326232073,6887.0162207584235,2096.7564587318084,9071.978198707044,224.72188976458682,344.30439210147125,23154.59107113379,1298.7956191024434
169,5361.1608158980025,8828.165925079802,543.6877556461742,1925.0287183463986,2067.1139569082934,8217.454271210208,218.79001893618647,334.72602822139805,22541.028300376238,1267.092703426125
170,9479.873555533486,6375.297313279846,1248.8776716006782,1399.8889730943745,2031.3228285737837,8946.578450363188,220.01742946590358,338.0719882600738,22674.530333520383,1266.440910952964
171,2356.591897404905,16125.182347558308,249.230971987272,3763.9426703446993,2131.6796926642987,8606.826847694025,207.54216172335884,340.10036817989266,21386.684145157567,1274.4334135520787
172,790.5422601697309,40998.51958926954,49.4014094123149,9343.096506737398,2091.6560173749117,9455.745878082045,230.34882079555848,370.77957814750187,23741.744878677302,1317.0476243335345
173,145.67870492179418,110454.4956997991,2.6206808031523634,23706.99031320826,2083.5433693672812,9104.514214558852,232.05826574541302,373.32282545278395,23917.941389033618,1326.9549716206002
174,230.1201522671389,69228.84157892791,6.88649655917891,16304.590967929462,2055.661498989711,8586.83936842921,230.33724693315014,370.5261638295814,23740.53957470905,1316.9794160272488
175,1163.9411147605113,31027.573540860318,56.65371750552218,7348.396817084043,2056.524453919071,9578.574534054162,225.13099432369086,346.39737257548586,23203.933061595584,1293.5328289015126
176,1357.5839878292736,28151.314107517246,96.62916029717458,6670.153322552535,2066.0972972120535,9465.68889126729,227.02750969397846,380.7276276578069,23399.381384560744,1291.5656112755082
177,993.2685329023493,25548.073274818573,63.26360359576146,6003.139719112712,2088.284972563317,8864.909984228,222.09961089675048,339.7969780209454,22881.913584660084,1286.1186804393978
178,2004.661443778981,17747.180955773358,172.99442456540618,4063.993552069248,2062.903637580383,8952.416132227636,225.70126128486615,362.6210220998589,23262.738936394628,1290.8404531054912
179,13051.378148302554,4723.606082121645,2119.5970161458017,1056.8222578775599,2734.8622342669446,5480.844577424409,32.59785611245999,1442.316573504322,3348.1385156102424,795.3697956621804
180,2657.2055884554366,8799.678678744212,422.8843803169166,1956.2329652020057,2477.712706491841,2903.0330216492066,36.3755841730309,1451.211401535466,3735.6816954404985,835.7196214257117
181,656.6530595362352,43618.0092531179,16.70093817666109,10829.270657986632,4803.363166042407,10072.750129562799,5.928093584601816,897.2370003707882,590.5948766439792,3191.0122922425267
182,139.89080519356145,53729.41283856905,6.138457008459272,12583.63739981323,2107.341458084194,7269.473487092546,196.59566076897158,335.1161012829017,20283.36779336371,1236.8619685202887
183,136.82295683610434,51793.797086969775,8.788629368961818,12120.589005071943,2119.668347942139,8061.33744360835,205.55591259975446,338.6267588364345,21206.940730235106,1256.1350644451518
184,288.4739200392218,43958.546231939945,13.620886416162547,10197.657819262598,2063.358795458108,7841.236866352678,208.73974171230788,332.0388582421508,21534.707501528,1238.6005176178728
185,238.51071825117708,50266.221438116314,0.752397908948727,12137.996142560325,4979.7611778275195,9977.48019591867,6.244800949249089,942.4959355649598,622.1325379041115,3360.594848707593
186,751.165510520148,25920.5047191611,35.96197597709018,6099.71832245443,2314.562215101258,2493.3454110665593,5.574340175007271,630.5034428499177,554.0894133957215,939.0270213980186
187,734.9253960869094,24990.787296219027,58.031103984522545,5949.852688060558,2348.1063192114552,1540.387962965705,10.252698750518542,873.4947470654103,1040.4572038417534,634.3955051746959
188,176.10672817679998,54114.100712644846,0.3050850760363636,13280.204885125904,5037.494605944998,10310.909128304887,6.148674937196361,927.1840545821124,612.5681207703715,3306.7521996205305
189,0.0,106249.41613543118,0.0,25116.525931128293,5439.85039260987,9909.036635141432,8.007950557726545,1239.2574190554055,806.7129314285174,3345.5635249291927
190,610.6324286022262,26097.17948669377,19.297793288161092,6296.529286119917,2345.8542102358756,1759.08626267427,6.505818180969088,654.5124761051185,650.7637553398705,717.0020110662891
191,46.38528023917637,83763.20937140028,0.0,20315.344559215424,5435.7949402776985,11265.786626910465,7.972357298855634,1232.3101960382346,803.1470680040829,3327.191955404017
192,2313.832771212333,15419.690833214347,287.0111097389313,3731.7146451410786,2374.6131275677485,2381.6475661757204,13.807182017354906,1055.6850653631857,1411.7421094128179,631.0448720074747
193,237.85304199440722,67267.38657417441,3.9970503318992723,16562.796380624863,4868.632340816584,10432.375361494589,6.163202797959995,934.038977257232,613.9755799211526,3323.468537329602
194,705.0503032125674,43383.72309149816,25.652134307567998,10807.667293195282,4843.757447059873,11334.630672382757,5.97458273904545,899.491046394469,595.1792883865523,3216.7542087296147
195,955.840841052816,37995.23115642413,56.57148981359999,8970.781866395402,2087.8417275314187,10237.306143056054,226.67283618653553,349.5713711689225,23382.361705118925,1307.5018028615716
196,847.0338467491309,35010.71824027246,43.4673594048,7995.693207895456,2103.8974834115666,9393.843777170852,225.93675790784462,348.86105562998586,23304.192879576192,1300.547606471234
197,3323.8250510327416,13933.981428230943,397.47820269207705,3360.8779240745735,2314.200326089635,1389.2903175528716,7.8081440460239975,717.1478465752579,786.8007549086625,651.0546031123579
198,3970.1242494813414,12871.288316540193,489.85767315867247,3102.5307194581187,2354.4420645690843,1846.3520714306733,10.27531378710727,875.4620131176171,1042.7510077777247,635.6958939916494
199,304.1924842710458,52342.05312843307,7.7776355384203635,13057.608421391038,4369.043325403984,9281.946900587553,5.8699821415472675,776.9891220109293,583.4762248697974,3153.068425500063
200,31.778097355770544,81599.0930334518,0.0,19865.535258709446,5095.91636410545,10396.002198631686,6.390563818910905,1015.6483634253133,637.9257753402605,3345.524372344434
201,364.24412313057496,53967.68253961018,6.595939343906182,13271.743568459948,4559.849633658651,9115.728851396734,5.941895052327267,793.3420694960987,590.6243682013295,3200.2164184293297
202,154.0977455129291,62935.30575851833,9.680058905418544,14522.832525747463,2080.9112115541257,8278.157387772582,225.3402923710923,347.546138952269,23244.55775448476,1299.2858617639122
203,408.8494498689906,56875.577261437706,8.992019419652726,14092.895885980053,4948.879885316686,10417.76483720321,6.2406847220327215,945.6054788828087,621.7206730514624,3362.132695408728
204,0.0,102920.8041542769,0.0,24460.936020442747,5132.784297479764,10601.938741183445,19.93774555479927,1624.0794337122286,2045.0266690749218,2879.0647632565488
205,36.841783224936,87547.5748725707,0.0,21261.02040137053,5578.092140328154,10562.280780575682,11.792070877033453,1436.6237344116857,1199.81156521479,3241.9358582663517
206,1327.8604205426968,34653.33025047207,63.33972958616291,8542.985906911521,4198.929775628003,9473.054516674452,6.037052540329085,743.4851632226413,600.0830225087101,3139.733156826513
207,3569.5943243572556,13923.766453492204,454.08978940138456,3353.4367537914386,2372.2620838603684,1748.004410483768,8.06891914673127,741.8547014091384,813.0030593033492,674.7998104160908
208,7710.965151475531,9303.421354827731,1089.2174987585697,2255.11566164255,2363.4603794167197,1609.0175772131229,10.34233565143018,881.306329371815,1049.532032067759,640.7151246068779
209,4459.049815093418,12559.342022422376,454.96480245517847,3045.0917710783215,2430.326601924648,2117.1801128029642,5.737778608598178,650.0376044327033,570.3351936946578,836.211316873257
210,4718.8399268409175,11101.47700593577,641.0306697426661,2669.827684444097,2367.6131684160046,2286.512644784288,10.247759277858906,872.9201701722086,1039.972844963894,633.5648020962312
211,1347.655066668974,31776.20364912,93.362134968648,7915.44188615156,4227.52060561084,9214.847651192975,6.053759580207271,745.0871020028447,601.7437022726015,3148.461277655395
212,190.77420168237487,41248.759811744065,24.806612811124364,9777.948357636966,2310.610927530763,7324.956016889505,176.9677944842607,417.5836481862912,18264.37679412052,1292.5256123147692
213,542.0792309024246,37409.08790687536,42.61341174911346,8598.440204232395,2225.069575847004,7986.310050037842,208.07809450692938,354.5330714555272,21467.9635309684,1308.4854843138774
214,26.619544555818546,89971.17667302646,2.4209227176523638,20399.681551241883,2216.2174597265052,7064.070746571442,183.91453323940613,377.1765342251486,18978.477809310225,1265.8001596539839
215,178.0113307229127,54143.99382006652,0.6201943759996363,13253.015267313718,5177.838825672992,10650.20683217759,6.34673810560727,958.7597788374458,632.2542437767447,3420.0562932236
216,320.2069810266251,53335.388780052126,0.9040687753210906,13124.998373279492,4956.7442521838675,10071.898264233821,6.132694290356361,924.36342198865,610.8942206531852,3306.915928611338
217,286.6021504584349,61110.31080463909,3.0177272378225446,15304.9128881368,5013.259809733525,10268.09508679863,6.26150798912727,947.5724543777998,623.7810142649613,3373.8021995671206
218,1146.3866647639863,36235.91055935576,53.52325406817381,9072.136503963166,4975.788970137525,10286.10619588516,6.292258627743635,951.6797711728951,626.8430514781129,3390.0062122663603
219,582.1826641474046,51259.12691977818,10.985823030854181,12921.651034499233,4919.768957918512,10763.95097468319,6.259813072038179,948.3399128357404,623.6233869756758,3372.6089537232992
220,64.89421068787199,75806.41087873426,0.3004361605919999,18883.367173659364,4913.411711326953,9782.06104974054,6.208723428352727,939.7249882553087,618.5274492556151,3344.9453644537016
221,170.00284747695818,61425.800298718554,6.126834719848363,14911.798854818122,4167.69966918024,9684.523898145637,5.992742564999998,738.3942134014426,595.6786109609985,3117.4643433728843
222,175.42275649204797,68597.38157329909,0.30624730489745444,16834.945634081203,5095.624644661322,10631.99765992265,6.27482519482727,949.7088247292952,625.1020326441987,3381.7262033027346
223,546.6143931970091,47527.87120975863,10.443933824370546,11981.142171303312,4892.388008180071,10261.984281151823,6.052306794130907,865.4777408078079,601.5992953366109,3362.9960861739128
224,1174.022287901614,35490.575951031686,68.4990087791531,8802.995970470982,4840.863787752974,9886.851235821689,6.10799692705818,922.8799336998721,608.4921841545255,3289.2292750818638
225,1260.4611708233506,33872.30432021694,85.59423309693929,8207.397553301393,4187.700901486574,9464.293829224358,6.033420575138179,743.3468579881715,599.7220051687333,3140.0217527805817
226,2715.899744005212,13768.085316434646,428.2797372473159,3203.4538795612025,2401.4177570696984,3106.8851551648036,18.522635064015997,1270.926170045829,1905.5491815200844,652.0223039178236
227,57.04495279588691,75829.46601265176,0.0,18173.671586967634,5285.563494349794,10424.360824973317,13.44384021965636,1441.6662580303391,1371.8725747261324,3062.031619925241
228,281.1613213238454,54200.4148012426,3.6745318229465456,13463.128085572998,4704.092840658399,9627.973231599131,5.920103261181817,893.3532189266425,589.7680960879205,3187.601368453137
229,0.0,132680.09486935727,0.0,29840.684798352002,2328.2768062193504,8587.874575361026,172.64691813593993,405.77046348494787,17818.268320865467,1258.1643160366161
230,66.38505975943636,61349.03275798574,5.312402845438909,14268.165373541045,2257.7226862565713,8927.679834262606,184.2230081496207,377.5957598605846,19010.525543761774,1269.2999213119435
231,210.11572383143454,43019.29039673488,16.607233474735636,10083.969318463724,2158.4144431559725,7402.892033463502,192.97740019338286,341.22724591312533,19910.766954164683,1252.4374333235908
232,715.8738500386919,41004.303275918166,61.54757268236073,9730.900171111145,2204.51628483165,7548.131706433017,196.26675000128287,347.25170764079263,20250.226764750405,1274.5495637988834
233,1564.801693995578,23351.636950307817,86.38730901602618,5265.186571564053,2096.3809135310685,9721.624422570774,223.45786902574534,344.6294771991589,23050.514784130573,1288.6331625803682
234,968.5851163505006,37216.04212888399,42.44169243488727,9061.490778152787,4726.998918724426,9893.522042074728,5.979183228287271,905.3227234098024,595.6582719559292,3221.8112844221328
235,739.7365877360029,33374.782764669646,44.07912762155674,7655.434728164254,2141.2266763651223,7813.7894274381415,200.15508350846756,341.44395316951625,20650.691822976183,1260.1992334937788
236,23.357458699951636,90054.81008075616,1.599808027291636,20903.65347696825,2415.049394102828,9397.758793515639,179.14518182931195,421.50389456095337,18489.026553056417,1306.6837390219707
237,197.21120622952694,52515.849636191226,16.373044359225815,12249.304834487513,2240.088042468632,9087.156374944665,183.27119113858976,375.58152039190907,18912.058972274514,1260.8686773177672
238,1451.6624916121764,24747.41555575634,83.32890376806544,5533.394271116611,2080.5074823035047,8669.099651185705,221.28871413512678,341.30003049555125,22826.686793638764,1276.0449165072846
239,1189.315621648886,22048.67844534286,96.4642690775073,4977.2455334576425,2198.192742877062,7707.962339508088,204.31644394560354,348.7253169842508,21080.065943974823,1287.008366632563
240,0.0,89985.45828655016,3.431335433763272,20758.708574293632,2109.1522106497737,7923.06189440069,188.51187477805885,333.12239452410535,19449.953017048152,1222.689459230931
241,1390.9140965504234,28213.20555466386,86.01568633769237,6860.339000595376,3914.072275968675,8952.679812900496,5.660054553512726,696.5531995829294,562.6094226191635,2941.2230145661097
242,1767.9815265412371,27887.09125489353,115.425015995952,6363.391876662657,2108.1515316003743,8805.071517512073,224.49825756123187,346.2557743592428,23157.523883025446,1294.1412557102935
243,100.93449183447818,76031.97276940822,7.199717237242909,18283.034998338564,2166.1413764603276,9050.64926520552,205.06918083797015,348.29190247146903,21134.12375067979,1298.2646257915324
244,1588.07983057576,34587.66054257665,150.21764446017707,7998.428804077249,2070.5789969790276,8637.264701468146,230.64572184336464,371.15773836317925,23772.3420788709,1318.7542847767431
245,1671.505635175119,27605.945333102096,134.62910458218764,6355.47506421812,2159.449407956774,8244.56776303199,230.65613347691186,353.397186448621,23766.1535733821,1333.1815401045906
246,2221.7291848216387,23739.03543264487,177.31718953562614,5364.142223483918,2156.1666925386226,9478.416023689271,232.8621891338701,357.77447932290727,23998.33617340256,1340.7335579653522
247,509.3866047115832,47914.178940309546,23.699589820935273,11069.386414294975,2147.308910552426,8000.746627409678,210.1293800205523,343.5676842821472,21652.861576168412,1287.3331369599343
248,1504.7167863349002,27758.043463859514,133.69903093609966,6347.620721574868,2140.645561934577,7533.660504326361,209.33199416943887,342.3541236463581,21570.900034655413,1283.0833018507478
249,662.8532599529399,36055.21288189903,20.720797249959272,8912.141463930455,4210.68325082161,9505.200314186146,5.971677166892725,732.3393884447794,595.9733812558926,3109.256029402127
250,69.31271426052436,97053.08487232206,1.7940455257014545,22748.651261218543,2209.6831185122373,9234.08045651732,209.98148639797847,355.5299248349254,21640.00572690006,1325.5330572483585
251,522.9797429136872,37714.77400051152,9.111874270952727,9417.259347313859,4188.2491829517985,8753.945021486481,5.7770038326599975,710.4755391099371,576.5449824994663,3009.524008603055
252,553.4883957959312,53203.67948492622,27.433685873012728,12591.991936702572,2125.276538032726,8591.801843535057,230.98867620979155,354.87065051347156,23805.381339819563,1330.2802536707889
253,63.44941493492836,81101.75903258695,3.288090726633818,19340.03653001795,2188.2431921544785,7374.30909695168,195.1550780956494,343.2642941231999,20114.590298302865,1273.1461724491164
254,843.4620269017831,38542.99019977073,46.276757119272006,9213.265954565437,2131.617077584408,9166.848470901563,227.46702590828104,348.5094813995057,23437.475469383506,1314.6970164619781
255,196.7842324016836,60140.95498527506,10.719527343056727,14500.035261358555,2113.2383167681537,8040.951610401396,207.11998208956754,338.32336867748717,21342.72450919079,1267.9153435418657
256,1154.653162817103,26033.68997486313,72.84690694849418,6507.885398703352,4041.4974502339965,9418.367193549488,5.834388882676362,715.9112834932596,582.2720104910993,3039.612152555495
257,1100.6130074629593,46287.28923721119,89.1324935859229,11214.635675652591,2143.3709886138345,8953.67129097141,234.76131951909517,359.6846508823126,24189.021682494964,1356.8341322959557
258,663.6948589269774,53705.36981011966,51.14083018154509,12710.043008810153,2084.9732014236383,9528.70295464133,227.55123907450755,348.6473507981526,23446.31574529748,1315.2345473102328
259,262.2845454406146,52914.995637298955,18.413918239301456,12722.677598759075,2199.8101296158775,8560.386506862556,205.79949639855812,349.33209730214537,21209.33637447503,1302.2217971456353
260,219.3025618639276,57381.2791648238,21.914987404730184,13737.701312597756,2195.044555449582,7941.408064382631,197.22980189130428,346.5149029690636,20328.244645819803,1285.2024809003392
261,31.145554298121816,82109.01034091708,10.878026303987998,19340.47105833339,2328.824070734311,7565.90770630619,178.86876506518252,415.560304591537,18442.36233789058,1305.9393314364422
262,248.69300530319455,96096.26296483191,5.4777299009290905,21450.914941083673,2127.862933084476,8991.71970988517,226.890657245585,347.62492838381047,23378.076276750868,1311.3696278719785
263,265.17515389675526,110128.5865334227,2.832061177263273,25012.276036188967,2144.12789015962,9270.05637924074,229.61124130458862,351.7994607480388,23658.509606971846,1327.127998442295
264,1825.0780532428353,32257.196857476523,151.30273038061307,7752.90737605736,2135.880568882711,10354.246463355854,233.53245620330173,357.7983534407621,24062.178784889045,1349.5823326778748
265,53.750324531909456,101609.54965970138,4.845332121888,23928.134281423987,2296.649943894126,8819.067900702774,188.25405367570687,380.862591484301,19406.229095622264,1295.3297799993663
266,528.5045430834905,59261.30943251951,32.524103005983264,13822.011137524583,2142.9579615323246,9134.511389889813,229.64639872763667,351.84972714628105,23661.94573659966,1327.2136401814964
267,2126.340849112286,26967.475053540413,183.7528865753094,6323.506216050523,2147.173075054286,8154.124372143165,230.02484950052934,352.42595053036933,23701.127594997106,1329.5855313690715
268,1955.488121780655,27630.60085616128,168.73441995368506,6474.343619050877,2156.3128428179043,9249.670449181383,230.16843319107667,352.6485657834708,23715.903083147456,1330.376064912525
269,4319.693054061529,16380.026739666046,454.3488211588001,3775.9713032211675,2171.6766366898805,8901.57665830453,232.41981577361733,356.08929590052793,23947.82040443036,1343.4212122066244
270,5574.987827040116,12618.387316366803,618.5768439822126,2863.6992260412826,2119.0340615411988,9089.298411161857,226.34063243707374,346.78473376964683,23321.10062185083,1307.9229655451095
271,324.1174453083731,59263.85979847661,18.853967141832005,13512.140003038247,2154.674100123767,11316.651282458892,223.88784527814644,353.53621807612905,23068.294779165444,1331.729044585442
272,128.04943644233674,81070.2610323867,8.794295234659634,18980.229651400412,2133.630784364855,9813.601326015612,232.7910994685334,356.66358223651457,23985.907297962043,1345.3808753450314
273,0.0,75922.8910532575,0.2950608521094545,17023.02433647749,3254.888608366002,7453.139400208083,173.9270163740265,410.3483861163798,17916.155521265486,1445.9837687575807
274,0.0,112511.86640160759,0.0,25674.00338693272,3198.278474442765,7260.050910306059,189.83250574767592,393.08773789069835,19556.108967319702,1479.3185263941748
275,778.8768238123538,24411.58589437893,52.22242941539782,5705.763997669183,2531.522885810086,2137.8543240460754,11.43187678250036,768.6561347817177,1180.9632639386539,733.0214472945282
276,0.0,85966.0120950549,0.0,20070.12603709245,3390.583186256592,7439.400160152899,169.58473564418068,542.4602482640522,17465.83128073473,1481.5106353048
277,7.82644915058618,95915.68049331108,3.7731759975316352,22703.488500462616,3180.339762529043,6728.315709972156,189.09429671607305,389.1249248839988,19480.106536374045,1470.9848369850263
278,2218.812280937516,15703.468331704506,180.0135604933571,3756.017722298136,2624.2383856961524,3590.494589113847,6.253566091909817,565.6156728469844,651.3479932604803,1518.0401421626218
279,46.02847597882144,138237.7130407898,0.0,30717.211364680163,2721.757668022316,10308.65934378703,227.5662511972967,297.6194989471461,23446.765237309508,1436.8038314589505
280,0.0,161364.73909418925,0.0,35305.9544436613,3270.0631042122263,6805.303299369299,165.23577209838356,524.7217786978548,17017.996025949302,1440.7190899347502
281,1118.2444551215312,21010.436159153134,66.23077387812656,5166.560556804917,2562.9213701641024,2152.8125000455307,6.7255762881203625,586.2907557617406,700.8824052380861,926.3372255781967
282,9.381511366725817,90640.58853572115,0.0,21886.209601179315,3093.462428769461,7696.490414256084,184.7575365733174,380.0803630345842,19033.34256604133,1437.2954542671916
283,32.250688666411634,70920.06413617419,10.52950292426836,16944.74880379745,3098.7263085599457,7312.4301437653,184.63671319796651,380.7384267009744,19020.870034379222,1438.0047044296725
284,3824.535472017674,11560.366219419033,387.8867637373166,2843.675330272153,2664.1313102386675,3052.0269843972624,6.358941508648726,575.6896789101102,662.3235015101922,1538.801326865504
285,2018.1464946970036,15539.55483706663,170.24778720943308,3823.8128562232905,2538.8501576648337,2040.9189648702059,6.6631064868367265,582.2405818856491,694.3694926184442,920.6499312857522
286,120.44105048181272,74961.50347496514,11.267954086884002,17800.853120414355,3185.209065621187,10007.200857633095,199.4100948085083,360.9025698763309,20544.193959501583,1462.8284601164978
287,1.1808245228683631,111895.14229570856,1.18256786616,25682.73419541583,2851.426234546765,7568.263689486228,209.83727316679816,328.6459247870061,21619.87388912547,1447.9342067044029
288,2.0074598003192725,102065.9023086953,0.7210177296992727,23991.17299373513,3124.841736347265,7456.44521492485,184.8830572903152,382.96365913414064,19046.21548554608,1441.7282677826954
289,4145.92371340299,10048.608505365031,404.0147230854599,2551.5897840470907,2708.830922793442,4071.0453756839156,6.262089103557817,554.0195343854497,652.2357181924423,1744.8516467801467
290,212.6280267932902,55827.93603044835,43.012637362898175,13430.644805855765,3122.6211528295444,7793.331439189394,186.19167856170102,383.5646767339323,19181.085825256247,1448.111519245022
291,11686.67899538568,5922.449801252361,1657.0799052726486,1441.0357972993988,2436.8366816114403,1724.8383321362762,8.552212648134907,629.2711412737435,888.5765551599623,745.4214849314186
292,148.74437410013672,65964.45509103045,23.680413044727278,15596.222791875693,3107.1072861558746,8885.921919807663,195.52887995309777,354.2106982251821,20144.344228818445,1433.217265832927
293,1803.4091677994406,33472.95783463067,204.61300600999192,7966.351142232532,3344.663669233491,9606.169527607855,188.94567670046104,389.84061573141815,19464.777899925113,1470.8075244444055
294,923.0662777272677,36812.861595563576,131.09665523750945,8854.809295327272,3282.327669547489,6593.069946126753,165.58385964228032,528.0978114083111,17053.801391587363,1445.21422797293
295,25917.565151814197,4228.772326094211,3518.48066127534,977.7539398356465,2502.578302417655,2313.035530639827,9.995507188799635,699.1110231751776,1035.0858905209175,740.1356680711771
296,22999.417246974095,4283.47291799867,3173.629488920926,993.1541986381393,2465.8228146856554,1670.1541567144802,8.574827684723633,630.8339032560878,890.819584222564,749.9168408875105
297,296.6179482261012,51955.47285521422,43.46750468340764,12166.157238421776,3127.2269205274374,7101.292723912562,186.65056525702178,383.61678332787125,19228.373721484662,1450.948519894945
298,0.0,87850.87868759884,5.570272373993453,20247.640660255867,3221.0630995928063,7450.2584769924515,172.32541657724067,406.3919169422137,17751.178369301793,1432.5080156704462
299,6350.869151241614,9056.066946615298,799.4154416883362,2179.089913480365,2519.308151037236,1964.2006251592152,7.252356519409817,588.3817991876533,756.4846688208399,833.2507567675391
300,3530.1263397420767,11963.116292225015,386.8807093794348,2815.1565584787036,2537.9790671334486,1962.0673540846826,6.549789172880363,571.1420710814715,682.5486081508963,904.2210999411943
301,49.702136130122184,55138.990732563914,26.540512993264365,12782.250108770619,3292.989376004708,7752.47551118306,165.9093321495883,527.375389318738,17087.361040508575,1447.2796539376961
302,174.60948684649964,57980.02184689848,51.09753715646946,13692.891578858394,3128.2492460893764,7533.149172053684,186.95642515229886,385.0625960310683,19259.861479543077,1454.6720832479689
303,84.9711331487869,62150.26171253319,33.28361956670618,14274.930271905629,3118.465312979499,8486.446862653622,185.91143612757048,383.97169896632676,19152.194123276997,1447.2249565419215
304,290.3759075703971,39375.124272520676,5.963977400688,9564.718877408059,4657.849061783054,9884.874962495807,6.237294887854546,608.3870992950035,647.3142600801528,3352.808278534805
305,611.5668606065432,30072.867906847558,26.477316798942546,7322.735966060014,4624.383553399584,10353.936341954754,6.329498377501091,616.8155829956346,656.8832534900336,3399.083219671481
306,972.2849266511759,49907.79659489322,52.98703072738802,11431.287774598803,2389.7359042296553,9864.916877935939,248.58685506721488,293.200753243481,25621.842410368354,1428.237405720368
307,3914.4662715525583,10409.013786567428,423.099973770649,2542.5432851495734,2556.2536631880253,1862.7479729575005,7.147901200519271,575.0472084809396,743.4125723450239,815.8454352617533
308,2355.9751897154893,29548.23692727949,204.64395035341857,6922.826380590535,2356.203712965283,9606.79727647145,258.5993114269054,319.5047042373109,26648.962602193285,1466.7920237293367
309,15593.3406095788,4265.374109059331,2169.2398786040108,1045.9677667080093,2574.320074997865,3348.924642369266,6.2450430802618175,560.5681613294689,648.1183771734203,1356.756480880175
310,22429.251593414545,3267.7616005100467,3104.1639415651675,782.3947452962682,2457.0225630280834,1977.6187510653197,11.27163447827745,748.0143206681098,1160.997770169797,706.2927258650711
311,36542.18880859664,6101.205103724958,4821.180715597318,522.7462801912154,2498.899266957872,1862.5585296531426,11.456235162380725,759.9654231943026,1179.9568463842538,717.4133674438118
312,21358.50641489555,2847.028069979186,3041.9921067057926,690.5969703746483,2537.5317543005367,2516.685000497771,15.412026369711272,908.8482962337192,1583.728373080531,713.0904571949843
313,25464.086113679314,5202.553767682638,4023.1003843131616,912.5501404349013,4849.120552139367,10710.260795494842,6.297730788631273,615.0599394485519,653.5863734076377,3384.108554550059
314,109712.08700263279,5703.86273653101,14181.341792866304,122.72279629334946,2443.046470416248,1985.2449578683804,11.098074968354542,737.6153263597016,1143.2678236152474,698.4879232270229
315,13770.806530034279,5079.290244411679,1851.0486382583395,1416.5624536141918,4561.373751531364,9797.095884418624,6.2380697070952715,606.9162018188879,647.3946717894798,3348.6623902693814
316,54676.284033107804,1206.2776254834694,8180.422221435491,192.60253295947857,2278.3971396306915,10150.492974014844,258.1817807085585,358.1273126346535,26605.71446820741,1445.970475764982
317,33308.78777797171,3586.636957819076,4768.0693263817975,767.7848021193171,2338.9922657613874,11592.205575921016,261.3547139255392,349.5925334194349,26932.762473589028,1469.8447631116
318,116817.05440364695,5632.018833089638,15030.612639615827,101.59594533504655,2599.756906408917,3087.01220386901,21.00893315510472,1101.4847275349796,2157.2135701852662,743.2591581353589
319,26694.587639478672,3929.721251747415,3755.5125885793877,850.2039712463638,2327.122567681674,10715.243173769932,256.112238516576,316.45627478707456,26392.538450506116,1452.4770687651915
320,44661.5248622076,6853.430712245024,6790.940862513572,644.9219572482062,5183.545805216759,9771.085735195638,6.248142357224727,657.1322368104223,648.4400240107271,3470.8322561820664
321,129034.58637080852,5561.0849548465,16620.323077283694,92.53651664145055,2402.3534965814806,1713.3683439323725,11.046501062643634,733.511447824987,1137.8733383564938,693.2147456056455
322,155229.65879640728,5533.469234878117,20176.055062178886,77.3691394469989,2588.6702600243625,3535.7060552255643,20.817262245429813,1091.61154493381,2137.516406004713,736.6552284680328
323,146818.16847978986,5500.205082644837,19710.157318106034,60.911833495344005,3035.7709861695926,6878.042022181307,37.61534338439709,1273.573291555571,3851.279447700932,917.7957151208243
324,37996.72534690368,2246.489308478318,5127.893638432255,458.5273244716374,2592.4254214745483,3773.762341992056,20.950628007239995,1094.6934853162077,2151.3343628521343,735.9417652259305
325,1575.7882434194707,30495.505894645943,220.42687300842547,7053.847055116252,3131.345278496714,7767.738287996526,185.2667380930829,381.419880223194,19102.447531892925,1436.0707556048167
326,22264.034513830346,3859.456672049656,3529.6919567052455,883.3068642251702,2689.036712502987,3733.8961487133456,6.252016453428364,549.025872805165,648.8420825573609,1735.2788034871628
327,1875.5606260531797,35750.68451348715,251.10855271236437,8406.701352595317,3252.208799169534,10564.214729400537,182.0772431148316,374.8309142524544,18773.650662632586,1411.9779692323136
328,39929.452088111524,2697.4053414172795,5796.546129844823,596.7661666177657,2715.7859908554256,3188.060158296053,6.168335975429818,554.4358544487332,640.1576179500743,1478.1414791151046
329,88975.56494146159,6071.5200352693955,11330.127374529464,199.12161991994512,2435.4123701421754,2565.52050130714,11.024128157067633,732.4114466341672,1135.6154182366095,692.9641400074729
330,39618.79862832306,1584.4719816337183,5925.419586549678,276.3704686798211,2327.4317205587245,10214.792704640264,247.34777382268436,291.7408000891407,25494.137284226126,1421.1125796053614
