day_of_year,heating,cooling,heating_fans_pumps,cooling_fans_pumps,ceiling_fan,hot_water,pool_heater,hot_tub_heater,pool_pump,well_pump,time_of_shift,date
149,132.67602392909757,390.7099217598864,13.686912120304049,95.09634897490594,93.83050732380597,888.3207696783875,1.0647584763769884,94.88867181740247,274.6949975172613,20.398078932701985,50,2018-05-30
150,2372.541610641789,353.7886042154987,354.61849695589734,82.99331085611838,258.34629716154285,1148.8644346465665,3.191290412757944,344.28385792610123,98.10535004477407,7.28502008790742,50,2018-05-31
151,1739.7974484574888,507.2662439987278,264.1138289110094,96.4225100598243,341.60754421552764,4831.500306361521,82.06711636841652,310.56771160248593,3972.9316810337446,219.6980742749254,50,2018-06-01
152,2.520189133250387e-07,18214.14281439576,2.4579110838994346e-09,3781.2414993224133,273.0586562474144,5223.461907017446,96.32166368077483,197.72451258667758,5514.519386388024,406.8011846388359,50,2018-06-02
153,8.512570908259353e-08,6633.073058502102,4.619318312198599e-10,1596.7797230803474,440.5232915918288,4088.616566465134,5.790190002709539,581.6914084437354,2817.030132046933,155.77820753400283,50,2018-06-03
154,39.81339556443274,2866.308083755483,1.3582393322013449,698.5591691286273,412.31034953174554,2909.0147401188456,2.6881808561520013,440.0552057212307,151.13346670766722,630.2467194353165,50,2018-06-04
155,1091.4679781227746,689.7773773379987,139.1513425840221,161.57319267622808,279.79741944309745,1136.6854319901001,3.2273874638261364,399.1200798741686,178.68309385688949,285.74996513204513,50,2018-06-05
156,497.3311950715071,230.21802853467997,68.73484190991353,54.151775596092776,101.30371127297137,584.327273102925,1.154493354426259,142.77228799966497,65.28800093691531,104.40865064428047,50,2018-06-06
157,68.68918697480947,2187.3404934673845,5.593234398596076,529.2949848430214,214.3084438218558,2281.4112142198474,56.55364371068644,239.88687442886152,0.5726876886855753,0.9158353386665121,50,2018-06-07
158,140.83779925308102,660.7729717323745,15.1522576292987,165.65437149533943,137.87552891510654,1829.084750053871,1.1534145774354494,118.72464582178296,58.60611172383375,93.72353973354069,50,2018-06-08
159,86.9878605849925,4322.361221920768,7.8206714528324985,1035.07262425391,344.6583144667179,4495.147736609084,79.07567013474367,335.41986546744744,4521.784114635859,400.028313502097,50,2018-06-09
160,302.9946059701703,458.4806256687766,33.904079148838,111.46242291394525,178.01486984305694,1409.4013722944162,1.7542959972681933,180.57552637941595,1910.8584118514823,140.96227136409522,50,2018-06-10
161,1.8933116059936672e-07,5979.874794498559,0.691248116216161,1360.2742628297199,193.84523479719613,3627.085642422897,68.17007248117794,139.93625965200692,3925.006270330857,289.54428158981364,50,2018-06-11
162,1.0952927970578677e-07,5880.2383324868215,6.212158963852085e-10,1411.0241842389667,247.67242692498706,2311.8095226316645,5.990616209304668,415.9203204198421,1314.0735578210908,96.93806930385664,50,2018-06-12
163,57.97670028213267,1387.3250285524207,2.7819947685155295,345.4677480067663,155.9586116308696,2093.789345482384,1.3214474320004983,136.0208147307026,29.20777461351904,132.31327783381113,50,2018-06-13
164,154.27177159797,635.2142881553592,13.362559577841514,153.06696729676648,114.95083235754855,614.6911789726674,1.3006591119136006,160.84807986169713,2008.4096495456884,148.15862144066458,50,2018-06-14
165,62.95972541520501,1036.6965094176585,5.001215369949127,246.28210830855016,273.2331056351037,2665.397935337193,1.7596872060783453,288.06078525983924,100.41234096164214,418.7325351028164,50,2018-06-15
166,3.144580991281432e-07,7806.134120958758,4.176635160979403e-08,1854.9420188821362,310.3837427305103,4515.303991829188,53.070599745898036,667.1476401050518,3012.614357046062,222.2379058452568,50,2018-06-16
167,3.1409562885092735e-07,6605.664781504787,0.4185110172821201,1542.712088220498,345.1188804743584,4532.080101013834,80.39754156474775,341.0269293378885,4598.343549290153,406.80128905459986,50,2018-06-17
168,0.7189449374368028,3372.9314733657393,8.164845750976858e-10,809.2912941666843,208.37841989110615,2119.4306266021517,9.806909295684777,685.8706937632865,70.82421927702406,113.26201578364714,50,2018-06-18
169,356.4351950749752,469.329022570676,37.85809436695453,111.84224235746754,129.7814904641363,669.352169480989,1.4691667314249455,181.68689191159964,82.46918956191675,131.88461343408278,50,2018-06-19
170,122.58825467028198,1077.6250513086288,13.770611266099479,251.163888571302,146.76177684574606,2048.933076313549,51.664733773468676,106.0549039320884,2983.9230156317003,220.12136983737784,50,2018-06-20
171,281.15388672322626,312.72195146840465,34.019083971526264,74.4616230559595,89.37929068941881,459.9477359846826,1.0036687267373696,124.12029222370658,562.3547160317548,41.484414099832435,50,2018-06-21
172,1.84921102611635e-07,3096.9659456843087,1.789292258407124e-09,750.4449592795139,190.29498602330239,1573.939946244813,1.222811230872641,200.1740040142534,1348.503706818806,99.47792939490562,50,2018-06-22
173,4.24361772886077e-08,6965.220370764814,2.550947246752919e-10,1516.1069342028516,214.97247608629843,1889.6472848352757,2.883262293100911,289.65720120628276,7.653742255806104,0.4232890615854656,50,2018-06-23
174,1.7674585352234928e-09,3412.4273346437576,2.1770389879772065e-10,824.4576745737186,275.0759264364641,2911.1288496286606,1.742148241604171,285.1895551209845,98.35261826892247,410.1435655015761,50,2018-06-24
175,56.637631158656994,1339.287847809789,2.168837173368031,323.34268413597744,133.78623659800456,472.2230326160512,1.4717110447912187,182.0015681149225,3465.941107345297,255.67945598669638,50,2018-06-25
176,35.94481910984376,2483.4176284619853,0.7899966616263473,622.5166359533085,288.6776052619417,2837.8137895420027,1.5635336043658736,287.69011188873327,1371.4569327963325,101.17116775188809,50,2018-06-26
177,25.74887638603625,3523.4796011860712,1.5764645163605993,857.6827719283345,273.0782078165844,3112.5923604481554,24.821973095971217,1122.2582993957737,1687.0642039430898,124.45324078663205,50,2018-06-27
178,184.43859846131332,885.72425691472,19.903925242072823,220.05610085024992,166.629849503731,1697.016904922357,1.5549943918102298,160.06069173854914,86.8598621892037,393.48067597386535,50,2018-06-28
179,2.2713507158193185e-07,6240.997768106717,2.45819418190276e-09,1439.6077984866258,159.34570966615755,1548.1114864060612,14.423899422953506,652.1375347217843,21.762603648762507,34.80288307654516,50,2018-06-29
180,53.876445911653114,1271.1213940718603,1.8890759128047832,300.21201716284713,157.70004109312086,1062.5359260409846,1.7946245703179353,221.93494821459487,332.82217199153064,24.55199747660503,50,2018-06-30
181,9.895406519690877e-08,6680.325576789433,6.533148861099547e-10,1601.469967367395,475.9830770994797,5193.0249565636,6.431500738171437,646.1185063492179,2343.9811712431588,172.1723458394125,50,2018-07-01
182,8.510094911950056e-08,5310.001075514268,4.4327545822528863e-10,1267.1240598190564,253.81260839414588,2073.628753196882,11.860199235845307,829.4726833387234,792.7333114564851,58.22859977674156,50,2018-07-02
183,9.998303285724846e-08,7527.478186978762,5.20688302140646e-10,1783.741247113821,245.84024133121187,2678.8908228497676,22.665980802666606,1024.780894267173,1728.044457921985,126.92996171676478,50,2018-07-03
184,57.089330441678555,604.206658280569,4.1008464164375455,142.33162034322015,96.11646790457817,367.1101796067327,1.0943282827005893,135.33176501915653,2098.746599777056,154.15918421363457,50,2018-07-04
185,30.07925011949785,2928.0638964084105,0.4898900201438873,705.0476058002479,273.9456792322079,3030.1811042853483,2.326970638768835,239.52284407821466,12.168553109706577,63.35309006857909,50,2018-07-05
186,7.965473536439193,8948.611304840717,2.986221954297331e-10,2196.108544750087,532.6536657046349,5333.703234376568,3.5033307979893813,360.6094253013203,193.1779731759923,1005.730385522452,50,2018-07-06
187,23.71238152556312,7883.2758146742835,2.4340227753092675e-10,1917.7934077707937,637.4702813329192,5876.076043059847,3.455024728518497,635.7245846025837,63.31497205514676,329.6340622106746,50,2018-07-07
188,6.037037297806937e-08,10442.830460423671,4.5422152116977184e-10,2472.3792966722194,285.26413471713226,3425.97118102842,25.54458507434468,1154.929177842714,52.097162071899916,83.59662315219032,50,2018-07-08
189,4.714790694240969e-08,15872.410580666547,4.0476094691933476e-10,3645.061885030272,378.68729609008386,3903.5550133547285,34.32244764086102,1551.796462469752,1982.2923651593894,224.3215935367087,50,2018-07-09
190,1.0593929703697824e-09,4959.206285886912,1.9929332980279325e-10,1167.5019195817804,125.6769197936935,930.6206431997784,11.594700858618262,524.2231433624603,2260.5070188920026,255.80527228335282,50,2018-07-10
191,34.63928154877492,7675.112616553649,0.14373144602816829,1939.6551348653995,526.9192834256736,5532.7961959236945,3.4136234873606197,351.3753437579998,188.2340844193324,979.9931477248291,50,2018-07-11
192,3.421020083997658,1408.8483232297647,2.2655403016328258e-10,344.2702996772218,132.28964521215724,1518.8287839744885,0.7254402985155926,133.48089346454327,8.175804172251611,42.56532784367368,50,2018-07-12
193,2.742856753037226e-09,16197.438441225295,3.513009479283875e-10,3672.9393202307665,332.71059050518875,4131.642506783606,61.494018656951084,780.9530522567717,164.54778360714243,41.49512563528124,50,2018-07-13
194,6.975291569790249e-08,6469.733870018217,4.052931547791658e-10,1552.3129561771457,363.525288002831,4730.743504062158,8.309266104576125,576.9006366344292,98.12647945436002,193.41183361302257,50,2018-07-14
195,1.3838547617056148e-07,8896.776713969131,6.459800396545788e-10,2088.5509621004267,301.5814345475139,4177.7654677106175,71.11341619680928,304.1526734284414,5326.711734454111,391.2627297606814,50,2018-07-15
196,350.47277691950416,1579.3810781786672,32.34318006754239,377.11615350459766,280.61684079593886,975.5090557120491,3.1481579673437095,389.3221350121689,483.5182124004295,953.0296749454407,50,2018-07-16
197,1117.9901589236688,982.4255909690364,105.62919917246452,220.1419819970658,373.96143829175,4546.862478847952,40.848157888299625,297.49790511883117,7193.459152565755,395.8707593867908,50,2018-07-17
198,230.29388437443347,1339.8571005054614,20.352492359008824,320.4263743190666,207.23441849233916,1225.018608309389,2.381142249600384,294.46772218467265,53.28457673659084,2.932373005191398,50,2018-07-18
199,14.624444632750373,6040.057737792444,3.2778451310356256,1499.613545769435,568.57988401202,4599.068590517977,2.994185521438585,550.9299591228788,165.41756365122066,989.6795924487478,50,2018-07-19
200,15.956058059134545,3346.1440697901767,0.1399652386596785,825.2339035175524,197.42069460117276,2615.345732452587,1.662084931941729,171.08393813947262,15.781021433365007,82.16104031388787,50,2018-07-20
201,3.1402792957690324e-09,11121.576802745114,2.9716823518150397e-10,2666.649100735509,623.0240200425048,5753.828386423204,8.202928297262543,824.0787864932325,225.97769101075974,938.8836462471334,50,2018-07-21
202,36.602247832716,4335.6337453305505,0.6497441427270532,1073.052292811025,377.2847402587647,4023.142904327307,2.5719034273574586,264.7346182762431,142.41159587907356,741.4291111874034,50,2018-07-22
203,6.489291169376423,4742.02253297685,4.548156499359387e-10,1153.7216206139612,436.15318292031105,3748.8187748550504,2.894284305669032,473.7940918795519,330.7807729828166,24.29665369962811,50,2018-07-23
204,6.563426242369459e-08,10422.210349571822,4.860826500371354e-10,2547.4555884123274,681.2450270530834,4913.170032771152,4.500888780925908,736.7954683292016,497.7541416913193,981.0894259816517,50,2018-07-24
205,4.810389150836158e-08,3119.76337265296,2.430152722934755e-10,739.2576543425339,105.6123450077907,1037.107285324673,5.100374135275248,356.7077086843311,21.46990387176441,22.61376709374217,50,2018-07-25
206,21.292628749027408,7577.301408104287,0.11386405507843057,1856.5510411764997,513.8678401400722,4541.186746102761,7.031099025259684,706.3547787966241,4.627488250344775,19.22628062707244,50,2018-07-26
207,123.88493216276379,1905.9453494207655,7.970539024475979,479.4468186028092,276.69152310415956,3544.1817349489907,1.8028598833524863,185.57436173225827,2.471628117251561,12.868595659394538,50,2018-07-27
208,136.82193119613802,2956.327169397388,7.963789478177601,754.3456584754606,415.5537587079832,5214.819954082479,2.6269369885899216,270.3992712296361,6.084281238571004,31.676542171197557,50,2018-07-28
209,6.78990857748914,9349.553360338221,2.275507415089675e-09,2275.514630010564,567.0146327278201,5732.132565540787,13.280047938803552,922.0147770373075,775.3988408370296,816.7103380696096,50,2018-07-29
210,40.09452599359506,7456.446157960288,0.42206516947335176,1827.1824292463266,676.2600869640929,5551.079488439534,4.454942964582975,729.2738875960805,3.3419843512611624,13.885644740816414,50,2018-07-30
211,21.861319811719895,8596.011430623797,0.13842197441446855,2087.571249643599,627.0462140390156,5606.427297048072,8.543718287624419,858.3144651481138,44.217836370024884,183.71754588508813,50,2018-07-31
212,178.59956308387487,3031.0651313211415,16.663627646306406,736.0464994984227,391.6655446166777,4480.548599989607,3.3825677029843346,348.1787974422778,186.52320203873998,845.5468984622181,50,2018-08-01
213,1.7835533524820454e-07,6683.848749766606,0.08347881100599908,1597.223014180727,297.87794694327215,2672.846754060895,14.8006949653402,1035.1235376631623,26.221832685671213,108.94895435819905,50,2018-08-02
214,14.872481612457781,2754.143729317004,0.13046317565845272,672.2612732522035,183.03564622090602,2137.6065009719455,1.5492162217837,159.46583866763723,86.70179465907496,393.0370862220561,50,2018-08-03
215,3.6816040602962054e-08,2721.5381297392614,2.384596529777709e-10,637.1355970990761,67.5066908106399,901.6689857906894,11.889701290501009,150.9951390654292,90.25991328047222,7.9591864831984385,50,2018-08-04
216,1.0102082448252453e-07,3227.958994545891,8.369207946267083e-10,768.1433213462282,134.71816032004182,1421.424871061886,3.1522722931140734,218.85778484768846,2807.5604912790986,247.57631066113976,50,2018-08-05
217,32.50727562408124,2348.8942955778025,0.5629028278599605,590.4073643034968,196.94320864341375,2250.0790193072635,1.6710997788749367,172.0116223267115,8.89699380154525e-05,-3.971619003095839e-08,50,2018-08-06
218,6.487707816530043,841.6377829717674,0.05003425339574864,208.89174961205583,78.93689811857007,767.5666854582595,0.528136493066712,86.45588922821162,2.570809220512303,10.681207225032237,50,2018-08-07
219,8.073904519316943e-08,2000.499451673028,1.4470044676823497e-08,463.07098190691045,52.27788339065127,484.822757415603,4.742772287580122,214.43166212538551,69.55386215729993,7.870841461692433,50,2018-08-08
220,6.87809484463427e-08,9522.634502142993,1.269851528729853e-09,2280.6765715120555,474.7788791029869,4320.27711086649,3.127011708131847,511.89155146069817,2.5708202136996485,10.681269009807139,50,2018-08-09
221,17.29246146783237,158.45193213272572,1.587800918640829,40.47072386299076,18.761632747091294,72.19866036735282,0.21672632157074556,22.30832582029839,3.599167911260325,14.953730600663357,50,2018-08-10
222,2.812047102939107e-08,2019.9843851971775,1.4642705102592223e-10,480.2228204822822,51.03380382869085,523.6447157778159,4.556972997948458,206.0312464878784,444.37352388149196,50.28651747785851,50,2018-08-11
223,3.68065450134076e-08,959.5821177076633,1.815629860062466e-10,223.04728575620712,19.51412139850918,246.64012997867502,3.433043005356809,43.598409110116165,-1.2539683958181058e-05,-8.337788394783274e-07,50,2018-08-12
224,4.7510906454704304e-08,1507.2740811270048,2.4231919524248337e-10,363.9262729895578,60.0137099991668,809.6175327920101,16.03687254546475,68.58976421474343,399.218203355142,29.323758458081677,50,2018-08-13
225,114.96090447664488,4362.018257772697,6.224835177253175,1047.7585072069003,572.8170328245947,5478.249911691052,3.145530172202512,578.7769789876629,2.4715243665095863,12.868588439151994,50,2018-08-14
226,83.67675418005143,4799.243414449517,3.744572754219304,1170.322356871166,476.56863076121965,4487.039800765945,3.420522242244298,352.08566087978323,188.61432105797965,981.972931493015,50,2018-08-15
227,58.06754933787939,5219.463251826374,1.5810464901484829,1297.750759022087,513.2646208962461,5221.929114584428,3.41362249290355,351.3751878164416,188.23440556993359,979.9931802139713,50,2018-08-16
228,6.300328672525522e-08,9971.968175080227,5.449722974864238e-10,2399.7034978455968,632.3408402370677,6291.070724327379,4.2111750929124065,689.3689843784714,10.540423661724338,43.793181045810215,50,2018-08-17
229,39.857209246115126,5381.7537821514,0.343596835167981,1398.323690601529,427.66325308339793,4432.01455993295,2.72014457297939,279.9930637785342,9.909050604429671,10.437190495390677,50,2018-08-18
230,136.8889269808729,2433.494367450016,9.812480230722768,613.4255805417903,433.6919936354733,3105.9004297346546,2.307391173370187,424.55958555415043,17.111988644431836,89.09028371082039,50,2018-08-19
231,54.48929065451486,1285.2043958442368,1.7686473540207954,320.5767063706934,168.5859425921886,1537.4561253592606,0.8937322782623842,164.4465556281352,20.0524654012257,83.31389390405663,50,2018-08-20
232,14.326962508996361,4183.750225717545,1.03657565189947e-09,1000.0773983291006,324.6237845464984,3090.5360137672715,4.445668906606241,446.6186837547303,28.32996879747841,147.49375595876387,50,2018-08-21
233,108.09373419571867,2563.082804527212,8.230488221097607,623.1026144437474,298.382567346319,2910.390828033639,2.6063209845546353,268.2772832528271,21.864839424149373,113.83758639271441,50,2018-08-22
234,4.724365582869722e-08,4817.421474555349,3.2361683284272814e-10,1155.6100317141288,162.7994205166754,1862.7628039470806,43.3815624642777,185.54326767989056,2508.2771617335056,221.1849186034293,50,2018-08-23
235,10.775080167925665,4487.163394543744,6.441678635330953e-10,1088.1369362333658,328.3485587524507,2859.8298120781824,4.495681563657821,451.6430792595338,47.04626219634767,195.46724107341433,50,2018-08-24
236,4.429760048067876,2583.47991785914,6.110526977669394e-10,626.7402498017221,214.44660455393108,1748.2026376767553,2.8793460578063907,289.26283268145335,166.7654534566536,328.6996591080402,50,2018-08-25
237,113.7610968088204,373.4423725034228,10.806491189152066,90.84613211259791,75.87328279942896,494.6003748038668,0.7730548230720379,79.57309513328742,256.64025923447485,18.8509849911362,50,2018-08-26
238,86.90532892301351,600.8750670094958,7.750566766991132,146.02404737958187,99.27325992176849,658.3652454560969,0.9791293094153128,100.78489593728608,55.519632358917924,170.02194630518485,50,2018-08-27
239,5.044094643137061e-08,1804.760197461391,0.173399455750989,416.54308627317397,92.72408795575406,1154.1887069645,24.777743424053604,105.97450883756294,62.7342588555031,4.607969176368334,50,2018-08-28
240,7.3920747043593e-08,5364.612957043419,9.559248212176127e-10,1251.163865962017,146.03188221654761,1565.5207552666095,13.3811587370549,604.9928113878912,369.0571072110347,93.06764176892723,50,2018-08-29
241,9.713834354818339,2546.822805140399,2.540307919153725e-10,608.0142921747316,267.37035682616136,2607.8989610401945,3.7026493547459074,371.97383111977757,673.0013835653982,347.259502394862,50,2018-08-30
242,9.092554992084102e-08,12876.830253634893,0.4067478350109932,3051.2563029842063,415.42083257951606,3999.9522954772947,38.42599500461288,1737.3269842118825,39.96089359371371,10.07738406155596,50,2018-08-31
243,89.42915245640724,666.9486009687679,7.277076714463045,161.84923206942665,100.65163437817235,771.3520183821515,1.0411483337677103,107.16885699137367,1319.8121131301818,97.36127790713753,50,2018-09-01
244,40.40418848227415,900.236921727116,2.6305889253133126,230.75198815652422,152.82076840012468,1520.781750281866,0.9761951401388881,100.48301462835751,2248.9296185514754,198.95587275447505,50,2018-09-02
245,14.638354712570724,2044.6922048577164,0.045748412970907565,504.51721741960836,223.59961225692194,2044.4520437068788,1.4485790948113215,237.13239024809715,856.5072190766207,75.77255246914963,50,2018-09-03
246,7.349977443501127e-08,2263.9653989127623,5.351207849337026e-10,539.940028591857,95.82772897768567,1017.2519695043214,4.557101114282345,318.7126387678232,219.6448760391526,55.34271413813326,50,2018-09-04
247,8.580828788227519e-08,3643.907434129279,0.09192542537414204,891.9945785791035,165.05139465431512,1262.9924344303595,8.150685737663128,570.0386623220273,478.26765295397826,244.86659039091924,50,2018-09-05
248,709.1600962936176,486.7334912423616,102.93675953474597,99.04749588049795,162.81737078777925,2897.463215517352,84.06954300408513,176.5890067603503,4838.287858553633,265.4155057464672,50,2018-09-06
249,27.450732634010468,193.01904032971186,3.3535367246261214,44.53600111137536,23.322322023048024,558.4510001327909,12.38944957451587,19.22779040272793,801.4166322579613,43.63098710237958,50,2018-09-07
250,16.15611943876402,6282.952718295455,1.2336459416195668e-09,1520.4970376568142,548.8591465549014,4879.7213147914745,3.4567511063335803,565.8699959647317,27.107907168807262,162.1586608241653,50,2018-09-08
251,1.2273593603598657e-07,5347.899233663493,1.1441818272088417e-09,1293.901809983823,227.75621572627753,2497.193622304353,5.254089580824786,364.7839583020812,2201.079259079383,194.72276650620876,50,2018-09-09
252,6.83463954454126e-08,9253.052208728339,0.15706967845158962,2200.1572170186855,239.91573170783823,2176.368519090716,22.257319153461,1006.3046518092852,7.085304009516251,1.7851862954521618,50,2018-09-10
253,8.250405165647075e-08,5715.339039493584,6.485195663803551e-10,1400.9968055311483,232.08058399175337,2625.460386664893,10.939820229263802,765.1040327349677,1006.1171205113219,253.5053259223359,50,2018-09-11
254,6.815744554056861e-08,7427.437029857059,0.21842384478230895,1811.5380503207418,338.98084781797616,2385.670467092253,30.95129547622555,1399.378926529646,62.150236948820584,7.0511633727226135,50,2018-09-12
255,8.35974851125122e-08,5041.005931230809,7.061741137914621e-10,1223.8160405804372,214.10990700852193,2416.9532463400406,10.506043449908903,734.7665425305993,4.97407628468036,5.2506634790043565,50,2018-09-13
256,73.5359090357708,533.0783849304792,6.171622556083587,129.26751127598246,84.90666982937893,662.0494688803223,0.8883401333975353,91.43980823649483,1204.1620900738826,136.62232082612823,50,2018-09-14
257,1.498505591861663e-07,6718.404723958168,0.17604649517647214,1649.805322171956,282.2881344957984,3331.3359106696307,24.947041333500895,1127.9128449319305,1433.5986491279266,361.2153472667891,50,2018-09-15
258,295.22164849226897,1432.0230307991537,29.545256671983992,343.5789982295924,273.5243224205808,1766.6753109610504,2.741016948015135,282.1416952321349,17.94443349112683,55.14642916285684,50,2018-09-16
259,247.76512585295114,1723.983688691588,19.318159670916042,409.95987735308955,283.6787503393245,2302.8585409691373,3.0792402288420897,380.79895879445496,0.19086023362674823,0.30525506478985687,50,2018-09-17
260,7.731985547663688e-08,10981.598710835755,0.12340127836515301,2705.5004527307847,314.63034160582356,3628.9261251237385,57.80351483100417,726.6448486928994,751.0450344877084,189.2363720516745,50,2018-09-18
261,1.6550212132082758e-07,5576.578565611564,0.16423649401679277,1295.285135985688,118.60399408075635,1192.8589463647666,31.54381906455536,133.8012353777775,547.6995159496071,62.141115918848776,50,2018-09-19
262,1.30877653565496e-07,7504.482677858572,9.61507582854368e-10,1771.9403492870445,299.9785677523411,2738.6608569096065,4.077410793600109,409.62295553817125,1790.7053375582025,203.17061025895066,50,2018-09-20
263,3.005222224053724e-08,8577.840356418314,2.1938336456754666e-10,2078.339583976518,283.80779120716016,2592.687062590803,13.492913826607674,943.6606052877155,61.3473810694487,64.75902539360179,50,2018-09-21
264,256.45815984699266,2062.1629785299915,24.964966530299677,520.5762872269659,384.4037429033874,4483.717444456405,3.368860556775636,346.7671649513428,186.51015950845112,844.902346752036,50,2018-09-22
265,327.34190730618707,1584.4261233153118,30.354007636479892,395.2707205636308,318.7838617167609,2330.6166902315686,3.175804245438869,326.8960908649353,175.81974374499566,540.3195942912018,50,2018-09-23
266,2.562470977385065e-07,9796.483849796761,4.726736743695246e-08,2406.763445199369,457.19426405552235,4291.384419951499,10.662876019298697,740.3082458721369,373.2265931495368,33.018190673331944,50,2018-09-24
267,1.6098485044590524e-07,12502.345884847547,2.785714197722748e-09,3012.2199545490867,462.45437206553026,3993.8323681924376,22.449650386043324,1570.0724786613953,256.44918224945354,506.1900460275307,50,2018-09-25
268,1.8494990681930297e-07,3542.8430297273508,4.1814247434763194e-08,808.564447149257,78.02128446296277,1066.2276011511772,20.788840494074563,88.1812339435505,1229.7335969383396,108.79075874867763,50,2018-09-26
269,8.243057628935134e-08,8825.442114811081,0.12221696927250385,2103.5162590181203,307.2509863876885,3071.7664260229794,57.21030495338441,719.1876358376531,3270.658112352038,371.0837988943707,50,2018-09-27
270,704.6869606035348,1096.2254410773155,84.66059156392288,272.38613017515524,301.42427949269154,1673.739914304965,3.237828256909265,333.27992941184715,0.9542982239062784,1.5263046299149299,50,2018-09-28
271,39.076004973161076,1309.132383662843,1.9160596843216724,318.1239544178869,164.72306136297672,1715.7297266892806,1.3789824473498409,141.94324206754916,1981.040925415506,224.7657559882043,50,2018-09-29
272,7.425218006180073e-08,3822.9278737830186,6.276109931392359e-10,916.1888276670226,261.967495867522,2037.2395200771366,6.047501074236416,419.8693731750814,1261.1890857509973,317.77399466456825,50,2018-09-30
273,19.988912362753606,157.28647549798183,2.46075629654186,36.747292292125884,27.06831730694925,156.68705191722162,0.8591621820400402,51.28993224424196,1.700096012680744,8.779033754486667,50,2018-10-01
274,17.726882213574047,3810.0679247699827,0.3303151608260664,869.6074335300592,293.9797325872404,3076.97154028312,2.7893232633632676,229.42172413091288,171.0395645587953,43.3532534497256,50,2018-10-02
275,2.474369580019952e-08,5476.100623854516,1.5931005081200198e-10,1278.474557780027,136.43284297782284,1356.3183271291261,23.71999650154627,229.6559839347788,77.74469579271984,19.70589725399725,50,2018-10-03
276,3.486697850104857e-08,2986.5670442245323,1.5669428875860356e-10,716.1272046579054,99.39294258978633,1101.6568299036137,16.933447223301012,163.94895525661866,75.15340668253262,19.049097685515648,50,2018-10-04
277,80.74185263077266,2372.4240092087985,5.256635326295573,582.9607128166292,367.01818721472085,4531.042896815485,2.6633627135962072,219.0614612778255,99.24476130951838,587.3407483943959,50,2018-10-05
278,16.20783409756519,1628.7028190293545,0.2639718889677579,390.2550540146195,203.09945978702405,1871.0150737659508,1.3374573332751525,110.00560425414241,603.7707262185132,310.1752243929197,50,2018-10-06
279,5.0969541548881375e-08,9016.942640697884,3.0050372869573187e-10,1942.9554833055345,186.04065364956344,2243.6429770594295,38.555550119572075,126.8477130902053,2227.526086043886,197.97534223123802,50,2018-10-07
280,4.814387266410714e-08,5728.9200876070745,2.899664095574415e-10,1410.8185895905722,481.5348680018497,3232.003272778233,2.8084607171864886,371.6529636323116,540.3846601677371,60.423001765596204,50,2018-10-08
281,6.269064535529662,3876.909555198044,2.0222787125184514,968.469044550759,358.95438467899237,3592.150293401661,7.36446334326093,396.080042395322,61.204541400776364,273.8506319850837,50,2018-10-09
282,337.19733151216167,1747.4081275038825,34.5239174219771,432.17262924141454,368.6708841162231,3474.714411484644,3.512474969191986,288.90089991307906,157.60792235726137,14.00768676826748,50,2018-10-10
283,46.87871067615856,1303.5690541163867,1.2445719826166652,322.2507506331204,253.84564202262365,1666.4410808359733,1.167742216786966,171.36616564996558,129.84268032172434,66.70414372107875,50,2018-10-11
284,19.20565903702125,1056.9551097501424,0.30211240325060124,261.929808868665,115.23349390984512,1446.9833976167524,1.0933526739172374,89.92816301724918,65.02970824148393,290.9662993762676,50,2018-10-12
285,30.949427225799123,2752.7968629794827,0.2321239221544113,695.2784111964465,453.4088949285818,3802.040437492806,2.572671809917505,340.4500569320904,149.99778560757747,635.2631442060881,50,2018-10-13
286,117.35237541671755,1308.7619111485103,10.531613536868784,327.39938400741426,251.8392867896928,2821.2602515448834,2.1174673423874677,174.16167613484473,1711.2181531329363,191.33944014072028,50,2018-10-14
287,159.70958709883942,1951.3519534633535,3.4837818842434296,507.4341212827168,291.2222189717493,2294.650406960064,2.7579934150508496,226.84493498743788,797.7107082694123,89.19587235360939,50,2018-10-15
288,51.27011159510841,1057.9533537682112,3.110647636590189,276.95871309183207,221.5225349183641,2216.6878211197277,1.4071977231029162,115.74200853040801,1528.7978487378489,135.87458349157737,50,2018-10-16
289,2.038124770055132e-07,11009.037515765713,6.504009645935638e-08,2662.6254084999105,396.2970109532368,4098.934063631142,67.65012869009877,654.9856416150533,141.8471894983178,12.606730685294394,50,2018-10-17
290,190.2963628948637,1433.6989564861028,18.329120679488998,355.25793214438113,287.0276797947493,2735.575418930173,2.43108447147733,199.95653953910426,1685.4854838854894,188.46224273303335,50,2018-10-18
291,17.987302925770443,4175.340968088544,0.5229284517509377,1001.8475624299864,599.1215741305008,4913.924652169153,3.477186056936642,460.1474691627466,36.77503638967007,3.268458610251696,50,2018-10-19
292,27.053667236682326,2963.3084993234515,0.46645362628532455,721.3531663790088,444.1308978514878,3640.2330178639604,5.292825492133289,408.778451180472,415.0344700115601,36.8868846638062,50,2018-10-20
293,545.3181383996159,505.66983001565296,76.83785327574729,128.93393861509557,224.21284933753958,2115.787976974488,1.9465590402782191,160.10447944335388,131.339996548669,11.673071649356334,50,2018-10-21
